PERIODO,CRN,MATERIA,DESCRIPCION_FACULTAD,CODIGO_DEPARTAMENTO,DESCRIPCION_DEPARTAMENTO,NOMBRE_CURSO,FECHA_INICIO_FRANJA,FECHA_FIN_FRANJA,HORA_INICIO_FRANJA,HORA_FIN_FRANJA,DESCRIPCION_ESTADO_DEL_CURSO,LUNES,MARTES,MIERCOLES,JUEVES,VIERNES,SABADO,DOMINGO
202230,21262,TEST-9463,DERECHO,DEP-ART,Departamento de Artes,CURSO DE PRUEBA 1,2023-08-08,2023-12-08,1400,1600,INACTIVA,L,M,,J,,S,D
202320,76978,TEST-4652,INGENIERÍA,DEP-CIEN,Departamento de Ciencias,CURSO DE PRUEBA 2,2023-08-08,2023-12-08,0800,0930,INACTIVA,,,M,J,V,,
202220,56863,TEST-8374,MEDICINA,DEP-ART,Departamento de Artes,CURSO DE PRUEBA 3,2023-08-08,2023-12-08,1200,1330,INACTIVA,L,M,M,J,,S,D
202310,34738,TEST-9944,DERECHO,DEP-DER,Departamento de Derecho,CURSO DE PRUEBA 4,2023-08-08,2023-12-08,1800,2000,ACTIVA,L,M,,J,V,S,
202320,28823,TEST-9566,MEDICINA,DEP-CIEN,Departamento de Ciencias,CURSO DE PRUEBA 5,2023-08-08,2023-12-08,1800,1850,INACTIVA,,M,M,J,,,
202230,78226,TEST-2286,CIENCIAS,DEP-DER,Departamento de Derecho,CURSO DE PRUEBA 6,2023-08-08,2023-12-08,1300,1500,ACTIVA,,M,,J,V,,D
202220,93413,TEST-3038,ARTES,DEP-ART,Departamento de Artes,CURSO DE PRUEBA 7,2023-08-08,2023-12-08,1500,1630,ACTIVA,L,,,,V,,D
202310,42555,TEST-7534,ARTES,DEP-CIEN,Departamento de Ciencias,CURSO DE PRUEBA 8,2023-08-08,2023-12-08,1100,1150,INACTIVA,L,M,M,J,,S,
202220,98412,TEST-8757,INGENIERÍA,DEP-MED,Departamento de Medicina,CURSO DE PRUEBA 9,2023-08-08,2023-12-08,0800,0850,ACTIVA,,M,M,,,S,D
202320,30978,TEST-9385,CIENCIAS,DEP-ART,Departamento de Artes,CURSO DE PRUEBA 10,2023-08-08,2023-12-08,1700,1750,INACTIVA,,M,,,V,,D
202220,24586,TEST-3283,DERECHO,DEP-MED,Departamento de Medicina,CURSO DE PRUEBA 11,2023-08-08,2023-12-08,1700,1830,ACTIVA,L,M,M,,V,,
202310,33376,TEST-4077,MEDICINA,DEP-DER,Departamento de Derecho,CURSO DE PRUEBA 12,2023-08-08,2023-12-08,1700,1900,ACTIVA,,M,,J,,S,D
202220,51955,TEST-9300,CIENCIAS,DEP-CIEN,Departamento de Ciencias,CURSO DE PRUEBA 13,2023-08-08,2023-12-08,0700,0830,INACTIVA,L,M,,J,V,S,
202320,84781,TEST-8551,INGENIERÍA,DEP-DER,Departamento de Derecho,CURSO DE PRUEBA 14,2023-08-08,2023-12-08,1400,1450,ACTIVA,L,,M,,,S,D
202310,41383,TEST-4478,CIENCIAS,DEP-MED,Departamento de Medicina,CURSO DE PRUEBA 15,2023-08-08,2023-12-08,1500,1630,ACTIVA,,,M,,,,
